Date : 2025-05-03 21:57:11
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 900 files,  292155 codes, 19171 comments, 49832 blanks, all 361158 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py                      | Python           |        646 |        134 |        142 |        922 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py                                | Python           |        167 |          7 |         43 |        217 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py                                   | Python           |        183 |         10 |        131 |        324 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py                                       | Python           |        212 |          5 |         58 |        275 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py                                     | Python           |         70 |          0 |         29 |         99 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py                  | Python           |         47 |          1 |          4 |         52 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py          | Python           |        120 |         15 |         21 |        156 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py                                 | Python           |        805 |         53 |        219 |      1,077 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py                                  | Python           |        402 |         33 |        103 |        538 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\request.py                                      | Python           |        151 |          0 |         41 |        192 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\response.py                                     | Python           |        669 |         79 |        132 |        880 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                | Python           |         46 |          1 |          3 |         50 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                              | Python           |        100 |         18 |         32 |        150 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py                                   | Python           |         43 |          4 |         11 |         58 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                   | Python           |         14 |          1 |          8 |         23 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                 | Python           |        103 |          6 |         29 |        138 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                | Python           |         64 |         20 |         24 |        108 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                   | Python           |        469 |         29 |        123 |        621 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                    | Python           |        352 |         59 |         85 |        496 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py                      | Python           |         99 |         37 |         24 |        160 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py                            | Python           |        178 |          2 |         42 |        222 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                 | Python           |        200 |         11 |         61 |        272 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                     | Python           |        320 |         37 |         79 |        436 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                    | Python           |         89 |         38 |         26 |        153 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                | Python           |        249 |         14 |         80 |        343 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py                                  | Python           |        223 |          2 |          7 |        232 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                | Python           |         40 |          2 |         18 |         60 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py                                   | Python           |        123 |          2 |         29 |        154 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                          | Python           |        292 |          7 |         27 |        326 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\__init__.py                                           | Python           |      2,478 |        163 |        656 |      3,297 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py                                    | Python           |        493 |         27 |         89 |        609 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py               | Python           |         31 |          0 |          6 |         37 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py              | Python           |        126 |          0 |         45 |        171 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py                | Python           |         71 |         12 |         22 |        105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py                | Python           |         69 |          6 |         24 |         99 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py             | Python           |         28 |          3 |          5 |         36 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py                | Python           |         93 |          1 |         28 |        122 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py                    | Python           |        102 |          6 |         30 |        138 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py                | Python           |         88 |          4 |         31 |        123 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py                 | Python           |         83 |          6 |         28 |        117 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py                             | Python           |        163 |          6 |         45 |        214 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py                           | Python           |        401 |          2 |        123 |        526 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py                       | Python           |        441 |          5 |        154 |        600 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py                    | Python           |          3 |          0 |          2 |          5 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py                        | Python           |      3,241 |        129 |        947 |      4,317 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py                     | Python           |        510 |          4 |        185 |        699 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                        | Python           |         18 |          3 |          6 |         27 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                         | Python           |         20 |          3 |          3 |         26 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py                       | Python           |        212 |         51 |         39 |        302 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py                       | Python           |        107 |          4 |         26 |        137 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                      | Python           |         36 |          3 |         23 |         62 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                          | Python           |        224 |          7 |         74 |        305 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                     | Python           |        105 |          9 |         33 |        147 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                       | Python           |        490 |        156 |        157 |        803 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                             | Python           |        373 |         26 |         89 |        488 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                            | Python           |         91 |         16 |         30 |        137 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                          | Python           |        334 |         58 |        113 |        505 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py                         | Python           |        277 |         26 |         29 |        332 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py                          | Python           |        148 |          6 |         54 |        208 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py                           | Python           |        304 |         39 |         82 |        425 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py                             | Python           |      4,609 |        252 |        954 |      5,815 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py                 | Python           |        503 |         58 |         82 |        643 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py                       | Python           |        207 |          4 |         57 |        268 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py                          | Python           |        872 |         38 |        179 |      1,089 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py                          | Python           |        609 |         24 |        128 |        761 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py                          | Python           |        279 |         10 |         43 |        332 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py                          | Python           |        300 |          5 |         48 |        353 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py                             | Python           |        184 |          2 |         50 |        236 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py                                       | Python           |        255 |          1 |         74 |        330 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                    | Python           |         64 |          0 |         13 |         77 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\__init__.py                                              | Python           |        186 |          6 |         56 |        248 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                  | Python           |          6 |          0 |          2 |          8 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                   | Python           |         13 |          4 |          8 |         25 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\_collections.py                               | Python           |         47 |          1 |          9 |         57 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\_functools.py                                 | Python           |         14 |          1 |          6 |         21 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py                              | Python           |          8 |          0 |          5 |         13 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                              | Python           |        430 |         54 |         89 |        573 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                               | Python           |        219 |          8 |         54 |        281 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                               | Python           |        267 |         78 |         64 |        409 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                  | Python           |        900 |        160 |        161 |      1,221 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                        | Python           |        309 |         71 |         57 |        437 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                           | Python           |         23 |          0 |          3 |         26 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                  | Python           |         45 |          0 |         11 |         56 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                              | Python           |        115 |         15 |         28 |        158 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                         | Python           |        122 |          3 |         20 |        145 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                          | Python           |        481 |         59 |         76 |        616 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\build.py                              | Python           |        104 |         22 |         28 |        154 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                         | Python           |        140 |         27 |         42 |        209 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                          | Python           |        528 |        153 |        107 |        788 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                           | Python           |        275 |         77 |         56 |        408 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                      | Python           |        134 |         11 |         29 |        174 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\check.py                              | Python           |        124 |          4 |         24 |        152 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                              | Python           |         58 |          6 |         13 |         77 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\config.py                             | Python           |        303 |         21 |         54 |        378 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install.py                            | Python           |        565 |        126 |        124 |        815 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                       | Python           |         63 |          7 |         15 |         85 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                   | Python           |         66 |          3 |         23 |         92 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                    | Python           |         31 |          1 |         14 |         46 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                        | Python           |        162 |         36 |         41 |        239 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                    | Python           |         45 |          3 |         14 |         62 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                         | Python           |         23 |          0 |          9 |         32 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\register.py                           | Python           |        265 |         20 |         35 |        320 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                              | Python           |        409 |         47 |         76 |        532 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                             | Python           |        156 |         22 |         28 |        206 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\config.py                                     | Python           |        109 |          9 |         22 |        140 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\core.py                                       | Python           |        216 |         26 |         50 |        292 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                            | Python           |        239 |         60 |         66 |        365 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\debug.py                                      | Python           |          2 |          2 |          2 |          6 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                   | Python           |         65 |          9 |         23 |         97 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                   | Python           |        184 |         15 |         45 |        244 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\dist.py                                       | Python           |        921 |        165 |        201 |      1,287 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\errors.py                                     | Python           |         75 |          1 |         52 |        128 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\extension.py                                  | Python           |        196 |         27 |         26 |        249 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                               | Python           |        319 |         78 |         74 |        471 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                  | Python           |        191 |         19 |         40 |        250 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                   | Python           |        284 |         27 |         61 |        372 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\log.py                                        | Python           |         57 |          4 |         20 |         81 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                              | Python           |        619 |        107 |        107 |        833 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                               | Python           |        539 |         62 |         95 |        696 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                 | Python           |          7 |          0 |          2 |          9 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\py39compat.py                                 | Python           |         14 |          3 |          6 |         23 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                      | Python           |         80 |          7 |         23 |        110 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                  | Python           |        412 |         49 |         98 |        559 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                  | Python           |        204 |         43 |         41 |        288 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                              | Python           |        287 |         59 |         56 |        402 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\util.py                                       | Python           |        366 |         55 |         93 |        514 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\version.py                                    | Python           |        205 |         98 |         56 |        359 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                           | Python           |        135 |          5 |         36 |        176 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_entry_points.py                                         | Python           |         65 |          1 |         21 |         87 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_imp.py                                                  | Python           |         66 |          0 |         17 |         83 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_importlib.py                                            | Python           |         38 |          0 |         10 |         48 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_itertools.py                                            | Python           |         19 |          1 |          4 |         24 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_path.py                                                 | Python           |         24 |          0 |          6 |         30 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_reqs.py                                                 | Python           |         13 |          0 |          7 |         20 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                   | Python           |        835 |          6 |        207 |      1,048 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                  | Python           |         56 |          1 |         12 |         69 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py               | Python           |         22 |          1 |          8 |         31 |
